Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tf_stack.py:67(StackTraceMapper)
        1    0.000    0.000    0.000    0.000 tf_stack.py:85(SentinelMapper)
        1    0.000    0.000    0.000    0.000 tf_stack.py:114(CurrentModuleFilter)
        1    0.000    0.000    0.000    0.000 app.py:134(HelpXMLFlag)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 trace.py:61(TracingContext)
        1    0.000    0.000    0.000    0.000 nest.py:459(_DotString)
        1    0.000    0.000    0.000    0.000 type_checkers.py:109(TypeChecker)
        1    0.000    0.000    0.000    0.000 errors_impl.py:239(UnknownError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:257(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:311(AlreadyExistsError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:329(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:413(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:451(InternalError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:466(UnavailableError)
        1    0.000    0.000    0.000    0.000 monitoring.py:230(IntGauge)
        1    0.000    0.000    0.000    0.000 monitoring.py:285(StringGauge)
        1    0.000    0.000    0.000    0.000 monitoring.py:439(Sampler)
        1    0.000    0.000    0.000    0.000 c_api_util.py:40(ScopedTFGraph)
        1    0.000    0.000    0.000    0.000 c_api_util.py:110(ScopedTFBuffer)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:122(classproperty)
        1    0.000    0.000    0.000    0.000 wrappers.py:463(_FunctionWrapperBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:569(BoundFunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:788(AttributeWrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:108(_BoundAdapterWrapper)
        1    0.000    0.000    0.000    0.000 {method 'FindServiceByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 descriptor.py:64(DescriptorMetaclass)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:430(RClass)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(CantOpenFlagFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 minidom.py:643(__init__)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 context.py:364(_TensorCacheDeleter)
        1    0.000    0.000    0.000    0.000 __init__.py:256(_LoggerLevelsSerializer)
        1    0.000    0.000    0.000    0.000 __init__.py:1006(PythonFormatter)
        1    0.000    0.000    0.000    0.000 typing.py:2423(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 utils.py:66(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:231(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 engine.py:212(AnalysisComplete)
        1    0.000    0.000    0.000    0.000 dense_features_v2.py:99(_StateManagerImplV2)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:344(LayerRNNCell)
        1    0.000    0.000    0.000    0.000 training_generator_v1.py:634(EagerDatasetOrIteratorTrainingLoop)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:1137(ConvLSTM2D)
        1    0.000    0.000    0.000    0.000 spatial_dropout.py:63(SpatialDropout2D)
        1    0.000    0.000    0.000    0.000 recurrent_v2.py:831(LSTMCell)
        1    0.000    0.000    0.000    0.000 batch_normalization.py:963(SyncBatchNormalization)
        1    0.000    0.000    0.000    0.000 pooling.py:395(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 Image.py:2585(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 common.py:71(NotSupportedError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 pytables.py:2761(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:324(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:384(UnaryOp)
        1    0.000    0.000    0.000    0.000 accessors.py:407(PeriodProperties)
        1    0.000    0.000    0.000    0.000 nanops.py:75(disallow)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 losses.py:255(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:772(LinearCosineDecay)
        1    0.000    0.000    0.000    0.000 optimizer_v1.py:460(Adam)
        1    0.000    0.000    0.000    0.000 metrics.py:1099(FalsePositives)
        1    0.000    0.000    0.000    0.000 metrics.py:3785(CategoricalCrossentropy)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(FSTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:245(DeadlineExceededError)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:7332(QuantizationParametersT)
        1    0.000    0.000    0.000    0.000 test_combinations.py:189(OptionalParameter)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 number_types.py:92(Int32Flags)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:355(LayerRNNCell)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 mock.py:393(Base)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 mixins.py:12(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 absltest.py:2063(_SavedFlag)
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:16(H5pyWarning)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:203(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:215(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 six.py:352(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:954(add_metaclass)
        1    0.000    0.000    0.000    0.000 merge.py:360(Maximum)
        1    0.000    0.000    0.000    0.000 merge.py:390(Minimum)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1339(_ClusterCoordinatorDataHandler)
        1    0.000    0.000    0.000    0.000 metrics.py:1039(FalsePositives)
        1    0.000    0.000    0.000    0.000 metrics.py:2446(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 metrics.py:2803(LogCoshError)
        1    0.000    0.000    0.000    0.000 metrics.py:3284(SparseCategoricalCrossentropy)
        1    0.000    0.000    0.000    0.000 metrics.py:3355(SumOverBatchSize)
        1    0.000    0.000    0.000    0.000 jit.py:28(_XlaScope)
        1    0.000    0.000    0.000    0.000 distribute_utils.py:372(CachingScopeLocal)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:712(FIFOQueue)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:65(_DefaultReplicaThreadMode)
        1    0.000    0.000    0.000    0.000 util.py:1098(_SessionWithFeedDictAdditions)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:290(_StringCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:354(_TensorShapeCodec)
        1    0.000    0.000    0.000    0.000 control_flow.py:397(AnnotatedDef)
        1    0.000    0.000    0.000    0.000 origin_info.py:31(LineLocation)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:35(_NodeState)
        1    0.000    0.000    0.000    0.000 printer.py:7(Printer)
        1    0.000    0.000    0.000    0.000 templates.py:104(ReplaceTransformer)
        1    0.000    0.000    0.000    0.000 transformer.py:37(Context)
        1    0.000    0.000    0.000    0.000 control_flow.py:34(_Function)
        1    0.000    0.000    0.000    0.000 saveable_object_util.py:84(ResourceVariableSaveable)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4218(_VariantDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5533(_OptionsDataset)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2143(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 pdb.py:87(Restart)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:23(LazyLoader)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 encoder.py:153(_ModifiedSizer)
        1    0.000    0.000    0.000    0.000 type_checkers.py:167(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 errors_impl.py:215(CancelledError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:294(NotFoundError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:347(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:378(FailedPreconditionError)
        1    0.000    0.000    0.000    0.000 ops.py:2761(RegisterGradient)
        1    0.000    0.000    0.000    0.000 descriptor.py:51(Error)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConversionWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(BoolFormat)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:294(BooleanParser)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 _helpers.py:80(_ModuleObjectAndName)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:262(<genexpr>)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 site.py:301(getuserbase)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 std.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 sql.py:1319(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:148(Ones)
        1    0.000    0.000    0.000    0.000 metrics.py:1438(Recall)
        1    0.000    0.000    0.000    0.000 base_layer.py:3345(AddMetric)
        1    0.000    0.000    0.000    0.000 generic_utils.py:463(CustomMaskWarning)
        1    0.000    0.000    0.000    0.000 callbacks.py:150(NoOpCallback)
        1    0.000    0.000    0.000    0.000 benchmark.py:167(ParameterizedBenchmark)
        1    0.000    0.000    0.000    0.000 mock.py:2785(_SpecState)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:222(_Hints)
        1    0.000    0.000    0.000    0.000 training_generator_v1.py:712(GeneratorLikeTrainingLoop)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 exceptions.py:191(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 six.py:399(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 version_utils.py:57(LayerVersionSelector)
        1    0.000    0.000    0.000    0.000 generic_utils.py:145(DisableSharedObjectScope)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:711(GlorotNormal)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:395(SparseKerasTensor)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:108(Analyzer)
        1    0.000    0.000    0.000    0.000 argparse.py:1648(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 data_structures.py:226(ListPopOpts)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:2379(_Saveable)
        1    0.000    0.000    0.000    0.000 cardinality.py:99(_AssertCardinalityDataset)
        1    0.000    0.000    0.000    0.000 func_graph.py:65(UnknownArgument)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4772(ShuffleDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5463(PrefetchDataset)
        1    0.000    0.000    0.000    0.000 dispatch.py:173(_TypeBasedDispatcher)
        1    0.000    0.000    0.000    0.000 errors_impl.py:34(OperatorNotAllowedInGraphError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:432(UnimplementedError)
        1    0.000    0.000    0.000    0.000 c_api_util.py:57(ScopedTFImportGraphDefOptions)
        1    0.000    0.000    0.000    0.000 deprecation.py:660(HiddenTfApiAttribute)
        1    0.000    0.000    0.000    0.000 descriptor.py:868(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 well_known_types.py:414(FieldMask)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:111(FlagNameConflictsWithMethodError)
        1    0.000    0.000    0.000    0.000 minidom.py:1199(Comment)
        1    0.000    0.000    0.000    0.000 threading.py:1347(Timer)
        1    0.000    0.000    0.000    0.000 pgn.py:1352(StringExporter)
        1    0.000    0.000    0.000    0.000 version_utils.py:47(ModelVersionSelector)
        1    0.000    0.000    0.000    0.000 registry.py:21(__init__)
        1    0.000    0.000    0.000    0.000 metrics.py:892(TopKCategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:70(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 argparse.py:766(Action)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.get_compiler_version}
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:2365(KerasHistory)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 std.py:59(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _dist_ver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:25(get_startupinfo)
        1    0.000    0.000    0.000    0.000 engine.py:208(EngineTerminatedError)
        1    0.000    0.000    0.000    0.000 export_output.py:411(EvalOutput)
        1    0.000    0.000    0.000    0.000 pooling.py:603(AveragePooling3D)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:1303(ConvLSTM3D)
        1    0.000    0.000    0.000    0.000 tf_op_layer.py:521(TFSlicingOpDispatcher)
        1    0.000    0.000    0.000    0.000 batch_normalization.py:1124(BatchNormalization)
        1    0.000    0.000    0.000    0.000 pooling.py:197(AveragePooling1D)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 pytables.py:4238(WORMTable)
        1    0.000    0.000    0.000    0.000 sql.py:50(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:54(DatabaseError)
        1    0.000    0.000    0.000    0.000 pytables.py:168(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:172(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:187(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 common.py:57(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:211(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 config.py:85(OptionError)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:258(LayerAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:284(ModelAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:310(RNNAttributes)
        1    0.000    0.000    0.000    0.000 __init__.py:302(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:299(RandomNormal)
        1    0.000    0.000    0.000    0.000 autocast_variable.py:529(enable_auto_cast_variables)
        1    0.000    0.000    0.000    0.000 loss_scale_optimizer.py:31(_UnwrapPreventer)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:444(InverseTimeDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:550(CosineDecay)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:551(_KerasTensorIterator)
        1    0.000    0.000    0.000    0.000 metrics.py:1246(TruePositives)
        1    0.000    0.000    0.000    0.000 metrics.py:1871(PrecisionAtRecall)
        1    0.000    0.000    0.000    0.000 metrics.py:2730(Hinge)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow.py:35(TF_bfloat16_type)
        1    0.000    0.000    0.000    0.000 errors.py:458(DataLossError)
        1    0.000    0.000    0.000    0.000 gfile.py:66(register_filesystem)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 transaction.py:1(Transaction)
        1    0.000    0.000    0.000    0.000 encoder.py:67(_TensorFlowWavEncoder)
        1    0.000    0.000    0.000    0.000 interpreter.py:944(InterpreterWithCustomOps)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 builder.py:49(IsNestedError)
        1    0.000    0.000    0.000    0.000 builder.py:72(BuilderNotFinishedError)
        1    0.000    0.000    0.000    0.000 number_types.py:136(VOffsetTFlags)
        1    0.000    0.000    0.000    0.000 multi_process_runner.py:1119(NotInitializedError)
        1    0.000    0.000    0.000    0.000 compare.py:255(ProtoAssertions)
        1    0.000    0.000    0.000    0.000 debug_data.py:454(WatchKeyDoesNotExistInDebugDumpDirError)
        1    0.000    0.000    0.000    0.000 debug_graphs.py:138(GraphTracingReachedDestination)
        1    0.000    0.000    0.000    0.000 mock.py:2123(AsyncMagicMixin)
        1    0.000    0.000    0.000    0.000 events.py:638(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 parameterized.py:232(NoTestsError)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:321(RegisterSolve)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:38(BaseLinearOperatorIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:289(_AddAndReturnScaledIdentity)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1779(LoadError)
        1    0.000    0.000    0.000    0.000 core.py:17(IDNABidiError)
        1    0.000    0.000    0.000    0.000 connection.py:559(DummyConnection)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:118(RequestsWarning)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 big5freq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 convolutional.py:2549(UpSampling2D)
        1    0.000    0.000    0.000    0.000 training_utils.py:121(RespectCompiledTrainableState)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:704(ExFileObject)
        1    0.000    0.000    0.000    0.000 client.py:1501(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:249(LayerAttributes)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:301(RNNAttributes)
        1    0.000    0.000    0.000    0.000 trackable_utils.py:30(CyclicDependencyError)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 device_setter.py:67(_ReplicaDeviceChooser)
        1    0.000    0.000    0.000    0.000 __init__.py:82(Namespace)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 metrics.py:490(Mean)
        1    0.000    0.000    0.000    0.000 metrics.py:2713(CategoricalHinge)
        1    0.000    0.000    0.000    0.000 base_layer_utils.py:525(CallContextManager)
        1    0.000    0.000    0.000    0.000 backend_config.py:126(set_image_data_format)
        1    0.000    0.000    0.000    0.000 np_utils.py:254(Link)
        1    0.000    0.000    0.000    0.000 np_utils.py:260(AliasOf)
        1    0.000    0.000    0.000    0.000 save_options.py:90(SaveOptions)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:178(_TupleCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:334(_BoolCodec)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:3153(strategy)
        1    0.000    0.000    0.000    0.000 config_lib.py:52(Convert)
        1    0.000    0.000    0.000    0.000 cache.py:59(CodeObjectCache)
        1    0.000    0.000    0.000    0.000 transpiler.py:198(<genexpr>)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 writers.py:26(TFRecordWriter)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 argparse.py:685(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:702(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:992(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1080(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1099(_VersionAction)
        1    0.000    0.000    0.000    0.000 errors.py:18(PyCTError)
        1    0.000    0.000    0.000    0.000 api.py:91(_ErrorMetadata)
        1    0.000    0.000    0.000    0.000 paths.py:868(DynamicProgramming)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:262(SessionRunValues)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:38(CondBranchFuncGraph)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:45(WhileCondFuncGraph)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:52(WhileBodyFuncGraph)
        1    0.000    0.000    0.000    0.000 function.py:719(forward)
        1    0.000    0.000    0.000    0.000 function.py:1903(structured_input_signature)
        1    0.000    0.000    0.000    0.000 function.py:3125(<listcomp>)
        1    0.000    0.000    0.000    0.000 func_graph.py:913(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4747(CacheDataset)
